Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   12051/1036625     void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::construct<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&>(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&) [127]
                0.00    0.00  501000/1036625     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [61]
                0.00    0.00  511511/1036625     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [56]
[50]     0.0    0.00    0.00 1036625         operator new(unsigned long, void*) [50]
-----------------------------------------------
                0.00    0.00  511511/1023022     void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [58]
                0.00    0.00  511511/1023022     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [56]
[51]     0.0    0.00    0.00 1023022         std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [51]
-----------------------------------------------
                0.00    0.00   10510/1012510     void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
                0.00    0.00  501000/1012510     void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [64]
                0.00    0.00  501000/1012510     void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [61]
[52]     0.0    0.00    0.00 1012510         std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [52]
-----------------------------------------------
                0.00    0.00     100/1003602     NeuralLayer::GetValues() [42]
                0.00    0.00    1502/1003602     NeuralLayer::SetActivationFunction(ActivationFunction) [34]
                0.00    0.00 1002000/1003602     NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[53]     0.0    0.00    0.00 1003602         array<Neuron>::at(int) const [53]
-----------------------------------------------
                0.00    0.00     100/1002600     NeuralLayer::SetInput(array<double>&) [41]
                0.00    0.00     100/1002600     NeuralLayer::GetValues() [42]
                0.00    0.00     100/1002600     NeuralNetwork::operator()(double) [2]
                0.00    0.00     300/1002600     main [1]
                0.00    0.00  501000/1002600     Weights::at(int) const [63]
                0.00    0.00  501000/1002600     generateWeights(int, int, WeightGenerationType, double) [25]
[54]     0.0    0.00    0.00 1002600         array<double>::operator[](int) const [54]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*) [57]
[55]     0.0    0.00    0.00  511511         void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*) [55]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [58]
[56]     0.0    0.00    0.00  511511         void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [56]
                0.00    0.00  511511/1023022     std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [51]
                0.00    0.00  511511/1036625     operator new(unsigned long, void*) [50]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
[57]     0.0    0.00    0.00  511511         void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::destroy<std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*) [57]
                0.00    0.00  511511/511511      void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*) [55]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
[58]     0.0    0.00    0.00  511511         void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [58]
                0.00    0.00  511511/1023022     std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&) [51]
                0.00    0.00  511511/511511      void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>&&) [56]
-----------------------------------------------
                0.00    0.00  511511/511511      void std::__relocate_object_a<std::pair<Neuron*, double>, std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >(std::pair<Neuron*, double>*, std::pair<Neuron*, double>*, std::allocator<std::pair<Neuron*, double> >&) [17]
[59]     0.0    0.00    0.00  511511         std::remove_reference<std::pair<Neuron*, double>&>::type&& std::move<std::pair<Neuron*, double>&>(std::pair<Neuron*, double>&) [59]
-----------------------------------------------
                0.00    0.00       8/502509      NeuralLayer::ConnectLayer(NeuralLayer&, WeightGenerationType const&) [11]
                0.00    0.00  502501/502509      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[60]     0.0    0.00    0.00  502509         NeuralLayer::GetLayerSize() [60]
-----------------------------------------------
                0.00    0.00  501000/501000      void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [64]
[61]     0.0    0.00    0.00  501000         void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [61]
                0.00    0.00  501000/1012510     std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [52]
                0.00    0.00  501000/1036625     operator new(unsigned long, void*) [50]
-----------------------------------------------
                0.00    0.00  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[62]     0.0    0.00    0.00  501000         array<Weights>::at(int) const [62]
-----------------------------------------------
                0.00    0.00  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[63]     0.0    0.00    0.00  501000         Weights::at(int) const [63]
                0.00    0.00  501000/1002600     array<double>::operator[](int) const [54]
-----------------------------------------------
                0.00    0.00   10510/501000      void std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_M_realloc_insert<std::pair<Neuron*, double> const&>(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >, std::pair<Neuron*, double> const&) [15]
                0.00    0.00  490490/501000      std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::push_back(std::pair<Neuron*, double> const&) [14]
[64]     0.0    0.00    0.00  501000         void std::allocator_traits<std::allocator<std::pair<Neuron*, double> > >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::allocator<std::pair<Neuron*, double> >&, std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [64]
                0.00    0.00  501000/1012510     std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&) [52]
                0.00    0.00  501000/501000      void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&) [61]
-----------------------------------------------
                0.00    0.00  501000/501000      NeuralLayer::ConnectLayer(NeuralLayer&, array<Weights> const&) [16]
[65]     0.0    0.00    0.00  501000         std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [65]
                0.00    0.00  501000/501000      Neuron*&& std::forward<Neuron*>(std::remove_reference<Neuron*>::type&) [66]
                0.00    0.00  501000/501000      double& std::forward<double&>(std::remove_reference<double&>::type&) [67]
-----------------------------------------------
                0.00    0.00  501000/501000      std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [65]
[66]     0.0    0.00    0.00  501000         Neuron*&& std::forward<Neuron*>(std::remove_reference<Neuron*>::type&) [66]
-----------------------------------------------
                0.00    0.00  501000/501000      std::pair<Neuron*, double>::pair<Neuron*, double&, true>(Neuron*&&, double&) [65]
[67]     0.0    0.00    0.00  501000         double& std::forward<double&>(std::remove_reference<double&>::type&) [67]
-----------------------------------------------
                0.00    0.00  331837/331837      std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_valptr() [70]
[68]     0.0    0.00    0.00  331837         __gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >::_M_ptr() [68]
