Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.01     0.00        2     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >)
  0.00      0.01     0.00        2     0.00     0.00  std::once_flag::_Prepare_execution::_Prepare_execution<std::call_once<void (std::__future_base::_State_baseV2::*)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*>(std::once_flag&, void (std::__future_base::_State_baseV2::*&&)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*), std::__future_base::_State_baseV2*&&, std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*&&, bool*&&)::{lambda()#1}>(void (std::__future_base::_State_baseV2::*&)(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*))::{lambda()#1}::operator()() const
  0.00      0.01     0.00        1     0.00     0.17  __static_initialization_and_destruction_0(int, int)
  0.00      0.01     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.01     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.01     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.01     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::future<RunData> >::new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::future<RunData> >::~new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::thread>::new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::thread>::~new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::promise<RunData> >::new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::promise<RunData> >::~new_allocator()
  0.00      0.01     0.00        1     0.00     0.00  int __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)
  0.00      0.01     0.00        1     0.00     0.00  std::_Any_data::_M_access() const
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::future<RunData> >::allocator()
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::future<RunData> >::~allocator()
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::thread>::allocator()
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::thread>::~allocator()
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::promise<RunData> >::allocator()
  0.00      0.01     0.00        1     0.00     0.00  std::allocator<std::promise<RunData> >::~allocator()
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::future<RunData>*>(std::future<RunData>*, std::future<RunData>*)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::thread*>(std::thread*, std::thread*)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::promise<RunData>*>(std::promise<RunData>*, std::promise<RunData>*)
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl::~_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::future<RunData>, std::allocator<std::future<RunData> > >::~_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl::~_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::thread, std::allocator<std::thread> >::~_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl::~_Vector_impl()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  std::_Vector_base<std::promise<RunData>, std::allocator<std::promise<RunData> > >::~_Vector_base()
  0.00      0.01     0.00        1     0.00     0.00  void std::_Function_base::_Base_manager<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >::_M_init_functor<std::__future_base::_State_baseV2::_Setter<RunData, RunData const&> >(std::_Any_data&, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&&)
  0.00      0.01     0.00        1     0.00     0.00  ActivationFunction* std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > > >(unsigned long, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >)
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > >(unsigned long, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >)
  0.00      0.01     0.00        1     0.00     0.00  std::vector<double, std::allocator<double> >* std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >(unsigned long, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >)
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::vector()
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::future<RunData>, std::allocator<std::future<RunData> > >::~vector()
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::vector()
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::thread, std::allocator<std::thread> >::~vector()
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::vector()
  0.00      0.01     0.00        1     0.00     0.00  std::vector<std::promise<RunData>, std::allocator<std::promise<RunData> > >::~vector()
  0.00      0.01     0.00        1     0.00     0.00  std::__cxx11::stoi(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned long*, int)
  0.00      0.01     0.00        1     0.00     0.00  std::enable_if<is_invocable_r_v<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>, std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> >::type std::__invoke_r<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter>, std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&>(std::__future_base::_State_baseV2::_Setter<RunData, RunData const&>&)
  0.00      0.01     0.00        1     0.00     0.00  void std::__relocate_object_a<std::thread, std::thread, std::allocator<std::thread> >(std::thread*, std::thread*, std::allocator<std::thread>&)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::future<RunData>*>(std::future<RunData>*, std::future<RunData>*)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::future<RunData>*, std::future<RunData> >(std::future<RunData>*, std::future<RunData>*, std::allocator<std::future<RunData> >&)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::thread*>(std::thread*, std::thread*)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::thread*, std::thread>(std::thread*, std::thread*, std::allocator<std::thread>&)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::promise<RunData>*>(std::promise<RunData>*, std::promise<RunData>*)
  0.00      0.01     0.00        1     0.00     0.00  void std::_Destroy<std::promise<RunData>*, std::promise<RunData> >(std::promise<RunData>*, std::promise<RunData>*, std::allocator<std::promise<RunData> >&)
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Range_chk::_S_chk(long, std::integral_constant<bool, true>)
  0.00      0.01     0.00        1     0.00     0.00  __gnu_cxx::__stoa<long, int, char, int>(long (*)(char const*, char**, int), char const*, char const*, unsigned long*, int)::_Save_errno::_Save_errno()
